mp_nameworkcategorystateconstituencyidacitywardblockvillagerecommended_dateallocation_amountida_approvalstatushouse,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_9,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,unnamed_16,unnamed_17,unnamed_18,unnamed_19,unnamed_20
"Manoj Rajoria;""NA - Installing community drinking water plants"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Rajakhera"";""Nadauli"";""2024-03-04"";""100000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Jagdishpur"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Sepau"";""Kaithri"";""2024-03-04"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Chandaur"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Kotma"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Lehara"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Belaur"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Raghopur"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Barhampura"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Manigachhi"";""Tatuar"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
